argument,default,type,help,choices,action
--cfl,0.2,float,,,
--dx,,float,,,
--dx-um,5.0,float,,,
--frequency,25000000.0,float,,,
--grid,,int,,,
--grid-x,128,int,,,
--grid-y,96,int,,,
--max-defect-frac,0.32,float,,,
--min-defect-frac,0.1,float,,,
--overwrite,,,,,store_true
--p-crack,0.28,float,,,
--p-delamination,0.14,float,,,
--p-missing-pd,0.14,float,,,
--p-no-defect,0.2,float,,,
--p-void,0.24,float,,,
--pd-speed,3070.0,float,,,
--pd-thickness-nm,50.0,float,,,
--project-root,,Path,,,
--samples,1000,int,,,
--seed,7,int,,,
--sensors,16,int,,,
--si-speed,8433.0,float,,,
--si-thickness-um,300.0,float,,,
--source-position,center,str,,"['left', 'center', 'right', 'custom']",
--source-x-px,,int,,,
--source-y-px,1,int,,,
--sources,1,int,,,
--t-end,1.2e-07,float,,,
